Version 4
SHEET 1 7936 4340
SYMATTR InstName R117
SYMATTR Value 40k
SYMBOL res 6480 128 R0
SYMATTR InstName R118
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 7296 208 R0
SYMATTR InstName U92
SYMBOL OpAmps\\OP747 7344 384 R0
SYMATTR InstName U93
SYMBOL res 7152 192 R0
SYMATTR InstName R119
SYMATTR Value 15k
SYMBOL res 7152 272 R0
SYMATTR InstName R120
SYMATTR Value 10k
SYMBOL nmos 7408 368 R0
SYMATTR InstName M133
SYMBOL nmos 7360 192 R0
SYMATTR InstName M134
SYMBOL res 7344 80 R0
SYMATTR InstName R121
SYMATTR Value 100k
SYMBOL nmos 7488 224 R0
SYMATTR InstName M135
SYMBOL res 7520 80 R0
SYMATTR InstName R122
SYMATTR Value 100k
SYMBOL OpAmps\\OP747 7760 -480 R0
SYMATTR InstName U94
SYMBOL pmos 6768 80 M180
SYMATTR InstName M136
SYMBOL pmos 6768 176 M180
SYMATTR InstName M137
SYMBOL OpAmps\\OP747 6944 64 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U95
SYMBOL res 6864 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 50k
SYMBOL diode 6944 128 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL nmos 7408 480 R0
SYMATTR InstName M138
SYMBOL nmos 7616 1056 R0
SYMATTR InstName M139
SYMBOL cap 7072 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL nmos 6912 1136 R0
SYMATTR InstName M140
SYMBOL nmos 6912 1232 R0
SYMATTR InstName M141
SYMBOL nmos 6912 1376 R0
SYMATTR InstName M142
SYMBOL OpAmps\\OP747 6624 1216 R0
SYMATTR InstName U96
SYMBOL OpAmps\\OP747 6864 1392 R0
SYMATTR InstName U97
SYMBOL OpAmps\\OP747 6640 1040 R0
SYMATTR InstName U98
SYMBOL OpAmps\\OP747 6480 880 R0
SYMATTR InstName U99
SYMBOL res 6672 1376 R0
SYMATTR InstName R124
SYMATTR Value 40k
SYMBOL res 6672 1456 R0
SYMATTR InstName R125
SYMATTR Value 10k
SYMBOL res 6480 992 R0
SYMATTR InstName R126
SYMATTR Value 40k
SYMBOL res 6480 1072 R0
SYMATTR InstName R127
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 7296 1152 R0
SYMATTR InstName U100
SYMBOL OpAmps\\OP747 7344 1328 R0
SYMATTR InstName U101
SYMBOL res 7152 1136 R0
SYMATTR InstName R128
SYMATTR Value 15k
SYMBOL res 7152 1216 R0
SYMATTR InstName R129
SYMATTR Value 10k
SYMBOL nmos 7408 1312 R0
SYMATTR InstName M143
SYMBOL nmos 7360 1136 R0
SYMATTR InstName M144
SYMBOL res 7344 1024 R0
SYMATTR InstName R130
SYMATTR Value 100k
SYMBOL nmos 7488 1168 R0
SYMATTR InstName M145
SYMBOL res 7520 1024 R0
SYMATTR InstName R131
SYMATTR Value 100k
SYMBOL pmos 6768 1024 M180
SYMATTR InstName M146
SYMBOL pmos 6768 1120 M180
SYMATTR InstName M147
SYMBOL OpAmps\\OP747 6944 1008 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U102
SYMBOL res 6864 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 50k
SYMBOL diode 6944 1072 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL nmos 7408 1424 R0
SYMATTR InstName M148
SYMBOL nmos 7616 1984 R0
SYMATTR InstName M149
SYMBOL cap 7072 2128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL nmos 6912 2064 R0
SYMATTR InstName M150
SYMBOL nmos 6912 2160 R0
SYMATTR InstName M151
SYMBOL nmos 6912 2304 R0
SYMATTR InstName M152
SYMBOL OpAmps\\OP747 6624 2144 R0
SYMATTR InstName U103
SYMBOL OpAmps\\OP747 6864 2320 R0
SYMATTR InstName U104
SYMBOL OpAmps\\OP747 6640 1968 R0
SYMATTR InstName U105
SYMBOL OpAmps\\OP747 6480 1808 R0
SYMATTR InstName U106
SYMBOL res 6672 2304 R0
SYMATTR InstName R133
SYMATTR Value 40k
SYMBOL res 6672 2384 R0
SYMATTR InstName R134
SYMATTR Value 10k
SYMBOL res 6480 1920 R0
SYMATTR InstName R135
SYMATTR Value 40k
SYMBOL res 6480 2000 R0
SYMATTR InstName R136
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 7296 2080 R0
SYMATTR InstName U107
SYMBOL OpAmps\\OP747 7344 2256 R0
SYMATTR InstName U108
SYMBOL res 7152 2064 R0
SYMATTR InstName R137
SYMATTR Value 15k
SYMBOL res 7152 2144 R0
SYMATTR InstName R138
SYMATTR Value 10k
SYMBOL nmos 7408 2240 R0
SYMATTR InstName M153
SYMBOL nmos 7360 2064 R0
SYMATTR InstName M154
SYMBOL res 7344 1952 R0
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL nmos 7488 2096 R0
SYMATTR InstName M155
SYMBOL res 7520 1952 R0
SYMATTR InstName R140
SYMATTR Value 100k
SYMBOL pmos 6768 1952 M180
SYMATTR InstName M156
SYMBOL pmos 6768 2048 M180
SYMATTR InstName M157
SYMBOL OpAmps\\OP747 6944 1936 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U109
SYMBOL res 6864 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 50k
SYMBOL diode 6944 2000 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL nmos 7408 2352 R0
SYMATTR InstName M158
SYMBOL nmos 7616 2928 R0
SYMATTR InstName M159
SYMBOL cap 7072 3072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL nmos 6912 3008 R0
SYMATTR InstName M160
SYMBOL nmos 6912 3104 R0
SYMATTR InstName M161
SYMBOL nmos 6912 3248 R0
SYMATTR InstName M162
SYMBOL OpAmps\\OP747 6624 3088 R0
SYMATTR InstName U110
SYMBOL OpAmps\\OP747 6864 3264 R0
SYMATTR InstName U111
SYMBOL OpAmps\\OP747 6640 2912 R0
SYMATTR InstName U112
SYMBOL OpAmps\\OP747 6480 2752 R0
SYMATTR InstName U113
SYMBOL res 6672 3248 R0
SYMATTR InstName R142
SYMATTR Value 40k
SYMBOL res 6672 3328 R0
SYMATTR InstName R143
SYMATTR Value 10k
SYMBOL res 6480 2864 R0
SYMATTR InstName R144
SYMATTR Value 40k
SYMBOL res 6480 2944 R0
SYMATTR InstName R145
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 7296 3024 R0
SYMATTR InstName U114
SYMBOL OpAmps\\OP747 7344 3200 R0
SYMATTR InstName U115
SYMBOL res 7152 3008 R0
SYMATTR InstName R146
SYMATTR Value 15k
SYMBOL res 7152 3088 R0
SYMATTR InstName R147
SYMATTR Value 10k
SYMBOL nmos 7408 3184 R0
SYMATTR InstName M163
SYMBOL nmos 7360 3008 R0
SYMATTR InstName M164
SYMBOL res 7344 2896 R0
SYMATTR InstName R148
SYMATTR Value 100k
SYMBOL nmos 7488 3040 R0
SYMATTR InstName M165
SYMBOL res 7520 2896 R0
SYMATTR InstName R149
SYMATTR Value 100k
SYMBOL pmos 6768 2896 M180
SYMATTR InstName M166
SYMBOL pmos 6768 2992 M180
SYMATTR InstName M167
SYMBOL OpAmps\\OP747 6944 2880 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U116
SYMBOL res 6864 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 50k
SYMBOL diode 6944 2944 R0
WINDOW 3 35 26 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL nmos 7408 3296 R0
SYMATTR InstName M168
TEXT -624 3824 Left 2 !.tran 0 10 0 0.01
TEXT 1568 3824 Left 2 !.tran 0 10 0 0.01
TEXT 5936 3824 Left 2 !.tran 0 10 0 0.01
